[11 != pt_1, 7 != pc_8, 4 != pc_5, 3 != pc_4, 8 != pc_3, 1 != pc_2, 5 != pc_6, 9 != pc_9, 2 != pc_1, 2 != pt_2, 6 != pc_7, 10 != pc_10]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 7 != pc_4, 10 != pc_6, 4 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 7 != pc_4, 10 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 7 != pc_4, 10 != pc_6, 4 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 4 != pc_2, 6 != pc_4, 10 != pc_6, 3 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 4 != pc_2, 10 != pc_4, 1 != pc_6, 5 != pc_9, 8 != pc_1, 9 != pt_2, 2 != pc_7, 3 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 4 != pc_2, 10 != pc_4, 1 != pc_6, 5 != pc_9, 8 != pc_1, 8 != pt_2, 2 != pc_7, 3 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 4 != pc_2, 10 != pc_4, 1 != pc_6, 5 != pc_9, 8 != pc_1, 7 != pt_2, 2 != pc_7, 3 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 4 != pc_2, 10 != pc_4, 1 != pc_6, 5 != pc_9, 8 != pc_1, 6 != pt_2, 2 != pc_7, 3 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 4 != pc_2, 10 != pc_4, 1 != pc_6, 5 != pc_9, 8 != pc_1, 5 != pt_2, 2 != pc_7, 3 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 9 != pc_4, 10 != pc_6, 4 != pc_9, 7 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 9 != pc_6, 4 != pc_9, 7 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 5 != pc_2, 10 != pc_4, 1 != pc_6, 4 != pc_9, 8 != pc_1, 9 != pt_2, 2 != pc_7, 3 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 4 != pc_2, 10 != pc_4, 3 != pc_6, 5 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 9 != pc_4, 10 != pc_6, 4 != pc_9, 7 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 5 != pc_2, 10 != pc_4, 1 != pc_6, 4 != pc_9, 8 != pc_1, 8 != pt_2, 2 != pc_7, 3 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 5 != pc_2, 10 != pc_4, 1 != pc_6, 4 != pc_9, 8 != pc_1, 7 != pt_2, 2 != pc_7, 3 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 5 != pc_2, 10 != pc_4, 1 != pc_6, 4 != pc_9, 8 != pc_1, 6 != pt_2, 2 != pc_7, 3 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 9 != pc_4, 10 != pc_6, 4 != pc_9, 7 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 9 != pc_4, 10 != pc_6, 4 != pc_9, 7 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 9 != pc_4, 10 != pc_6, 4 != pc_9, 7 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 9 != pc_6, 4 != pc_9, 7 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 9 != pc_6, 4 != pc_9, 7 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 9 != pc_6, 4 != pc_9, 7 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 9 != pc_6, 4 != pc_9, 7 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 8 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 9 != pc_6, 4 != pc_9, 7 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 8 != pc_4, 10 != pc_6, 4 != pc_9, 7 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 4 != pc_2, 7 != pc_4, 10 != pc_6, 3 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 4 != pc_2, 7 != pc_4, 10 != pc_6, 3 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[4 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 5 != pc_2, 7 != pc_4, 10 != pc_6, 3 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 4 != pc_2, 8 != pc_4, 10 != pc_6, 3 != pc_9, 7 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 4 != pc_2, 8 != pc_4, 10 != pc_6, 3 != pc_9, 7 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 4 != pc_2, 8 != pc_4, 10 != pc_6, 3 != pc_9, 7 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 8 != pc_4, 10 != pc_6, 4 != pc_9, 7 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 8 != pc_4, 10 != pc_6, 4 != pc_9, 7 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[4 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 5 != pc_2, 8 != pc_4, 10 != pc_6, 3 != pc_9, 7 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[4 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 5 != pc_2, 8 != pc_4, 10 != pc_6, 3 != pc_9, 7 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 8 != pc_6, 4 != pc_9, 7 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 8 != pc_6, 4 != pc_9, 7 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 8 != pc_6, 4 != pc_9, 7 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 8 != pc_6, 4 != pc_9, 7 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 8 != pc_6, 4 != pc_9, 7 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 8 != pc_6, 4 != pc_9, 7 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 5 != pc_4, 10 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 7 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 5 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 6 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 7 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 7 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 6 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 6 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 5 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 6 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 5 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 6 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[5 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 7 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 10 != pc_3, 3 != pc_2, 7 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 6 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 5 != pc_4, 6 != pc_6, 7 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 7 != pc_4, 5 != pc_6, 6 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 7 != pc_4, 6 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 7 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 6 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 5 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 7 != pc_4, 5 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 7 != pc_4, 10 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 6 != pc_4, 10 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 6 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 5 != pc_4, 10 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 5 != pc_4, 7 != pc_6, 4 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 6 != pc_4, 4 != pc_6, 7 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 7 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 6 != pc_4, 5 != pc_6, 7 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 6 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 7 != pc_4, 4 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 6 != pc_4, 10 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 6 != pc_4, 7 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 7 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[6 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 7 != pc_4, 10 != pc_6, 5 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 6 != pc_3, 3 != pc_2, 5 != pc_4, 4 != pc_6, 7 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 7 != pc_3, 3 != pc_2, 5 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 5 != pc_4, 10 != pc_6, 6 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[10 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 5 != pc_4, 7 != pc_6, 6 != pc_9, 8 != pc_1, 4 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 6 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 6 != pc_9, 8 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 6 != pc_9, 8 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 6 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 5 != pc_6, 6 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 4 != pc_6, 6 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 8 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 7 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 6 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 5 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 4 != pc_9, 8 != pc_1, 5 != pt_2, 1 != pc_7, 2 != pc_8]
[7 != pc_10, 11 != pt_1, 9 != pc_5, 4 != pc_3, 3 != pc_2, 10 != pc_4, 6 != pc_6, 5 != pc_9, 8 != pc_1, 9 != pt_2, 1 != pc_7, 2 != pc_8]
