{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_5, 6: var_6, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_13, 12: var_8, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_7, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_7, 7: var_5, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_4, 7: var_5, 8: var_10, 9: var_8, 10: var_11, 11: var_9, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_8, 10: var_11, 11: var_9, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_4, 7: var_5, 8: var_8, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_4, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_4, 7: var_5, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_4, 7: var_5, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_8, 7: var_9, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_8, 7: var_4, 8: var_9, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_9, 7: var_3, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_9, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_9, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_5, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_9, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_5, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_9, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_9, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_9, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_5, 7: var_7, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_4, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_5, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_5, 7: var_7, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_4, 7: var_5, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_14, 14: var_13, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_5, 6: var_6, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_5, 6: var_6, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_5, 6: var_6, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_5, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_5, 6: var_6, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_13, 12: var_8, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_4, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_5, 6: var_6, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_5, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_5, 6: var_6, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_5, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_7, 7: var_5, 8: var_8, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_9, 7: var_3, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_9, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_7, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_9, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_9, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_5, 7: var_7, 8: var_8, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_7, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_7, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_13, 12: var_8, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_5, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_7, 6: var_4, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_5, 7: var_7, 8: var_8, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_9, 8: var_4, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_9, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_6, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_10, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_7, 7: var_5, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_5, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_13, 12: var_8, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_5, 7: var_7, 8: var_10, 9: var_11, 10: var_12, 11: var_13, 12: var_8, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_10, 9: var_11, 10: var_12, 11: var_8, 12: var_9, 13: var_14, 14: var_15, 15: var_16, 16: var_13}
{1: var_1, 2: var_2, 3: var_3, 4: var_4, 5: var_6, 6: var_7, 7: var_5, 8: var_10, 9: var_8, 10: var_11, 11: var_12, 12: var_13, 13: var_9, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_9, 9: var_5, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_8, 7: var_4, 8: var_5, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_8, 6: var_3, 7: var_4, 8: var_5, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_8, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_10, 9: var_8, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_8, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_4, 7: var_5, 8: var_8, 9: var_10, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_4, 7: var_5, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_8, 9: var_10, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_7, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_7, 6: var_4, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_4, 7: var_5, 8: var_10, 9: var_8, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_4, 7: var_5, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_7, 5: var_3, 6: var_4, 7: var_5, 8: var_8, 9: var_9, 10: var_10, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_11, 11: var_9, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
{1: var_1, 2: var_2, 3: var_6, 4: var_3, 5: var_4, 6: var_5, 7: var_7, 8: var_10, 9: var_8, 10: var_9, 11: var_11, 12: var_12, 13: var_13, 14: var_14, 15: var_15, 16: var_16}
