FUNC_BEGIN_1: main 1; <Thread ID:140487251404608>
CLFLUSH: 0x714380 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z7clflushPci 12; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 23; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 23; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 25; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 25; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 26; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 26; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 24; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 24; <Thread ID:140487251400448>
FUNC_END: _Z7clflushPci 12; <Thread ID:140487251400448>
Load: 0x714360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714368 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714378 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714360 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714370 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714348 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714358 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714340 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714350 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714338 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714348 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714330 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714340 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
CLFLUSH: 0x714340 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z7clflushPci 13; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 25; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 25; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 27; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 27; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 28; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 28; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 26; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 26; <Thread ID:140487251400448>
FUNC_END: _Z7clflushPci 13; <Thread ID:140487251400448>
Load: 0x714320 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714328 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714338 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714320 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714330 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714310 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714318 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714328 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714310 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714320 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x7142f0 Size: 8 ID: 2835 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140487251400448>
Store: 0x714318 Size: 8 ID: 2840 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140487251400448>
Store: 0x714310 Size: 8 ID: 2845 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2840 DestID: 2845; <Thread ID:140487251400448>
Store: 0x714318 Size: 8 ID: 2850 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2845 DestID: 2850; <Thread ID:140487251400448>
CLFLUSH: 0x714310 LEN: 16 @Ln,Col: 559,11 ; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z7clflushPci 14; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 27; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 27; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 29; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 29; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 30; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 30; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 28; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 28; <Thread ID:140487251400448>
FUNC_END: _Z7clflushPci 14; <Thread ID:140487251400448>
Store: 0x714306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140487251400448>
FUNC_END: _ZN4page10insert_keyElPcPibb 9; <Thread ID:140487251400448>
Load: 0x714308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140487251400448>
FUNC_END: _ZN5btree12btree_insertElPc 9; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 10; <Thread ID:140487251400448>
Load: 0x7142f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140487251400448>
DEP: SrcID: 669 DestID: 669; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140487251400448>
Load: 0x714308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140487251400448>
Load: 0x714305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140487251400448>
Load: 0x7142f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page5countEv 10; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140487251400448>
Load: 0x714306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140487251400448>
Load: 0x7143a8 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140487251400448>
FUNC_END: _ZN4page5countEv 10; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 10; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x7143a8 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140487251400448>
Store: 0x7143b8 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714390 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714398 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x7143a8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714390 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x7143a0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714380 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714388 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714398 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714380 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714390 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714370 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714378 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714388 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714370 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714380 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
CLFLUSH: 0x714380 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z7clflushPci 15; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 29; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 29; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 31; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 31; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 32; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 32; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 30; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 30; <Thread ID:140487251400448>
FUNC_END: _Z7clflushPci 15; <Thread ID:140487251400448>
Load: 0x714360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714368 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714378 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714360 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714370 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714348 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714358 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714340 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714350 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714338 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714348 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714330 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714340 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
CLFLUSH: 0x714340 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z7clflushPci 16; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 31; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 31; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 33; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 33; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 34; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 34; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 32; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 32; <Thread ID:140487251400448>
FUNC_END: _Z7clflushPci 16; <Thread ID:140487251400448>
Load: 0x714320 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714328 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714338 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714320 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714330 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714310 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714318 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714328 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714310 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714320 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x7142f0 Size: 8 ID: 2835 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140487251400448>
Store: 0x714318 Size: 8 ID: 2840 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140487251400448>
Store: 0x714310 Size: 8 ID: 2845 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2840 DestID: 2845; <Thread ID:140487251400448>
Store: 0x714318 Size: 8 ID: 2850 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2845 DestID: 2850; <Thread ID:140487251400448>
CLFLUSH: 0x714310 LEN: 16 @Ln,Col: 559,11 ; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z7clflushPci 17; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 33; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 33; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 35; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 35; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 36; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 36; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 34; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 34; <Thread ID:140487251400448>
FUNC_END: _Z7clflushPci 17; <Thread ID:140487251400448>
Store: 0x714306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140487251400448>
FUNC_END: _ZN4page10insert_keyElPcPibb 10; <Thread ID:140487251400448>
Load: 0x714308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140487251400448>
FUNC_END: _ZN5btree12btree_insertElPc 10; <Thread ID:140487251400448>
FUNC_END: _ZZ4mainENK3$_1clEii 2; <Thread ID:140487251400448>
