FUNC_BEGIN_1: main 1; <Thread ID:139682638485312>
DEP: SrcID: 85 DestID: 105; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 113 @Ln,Col: 124,26 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 113; <Thread ID:139682630088448>
Load: 0xaf5d54 Size: 4 ID: 117 @Ln,Col: 124,20 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 117; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 121 @Ln,Col: 125,32 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 121; <Thread ID:139682630088448>
Load: 0xaf5d50 Size: 4 ID: 127 @Ln,Col: 125,26 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 127; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 130 @Ln,Col: 125,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 85 DestID: 130; <Thread ID:139682630088448>
Store: 0xaf5d54 Size: 4 ID: 134 @Ln,Col: 125,24 Scope: insertHeap; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 138 @Ln,Col: 126,15 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 134 DestID: 138; <Thread ID:139682630088448>
Store: 0xaf5d50 Size: 4 ID: 144 @Ln,Col: 126,34 Scope: insertHeap; <Thread ID:139682630088448>
DEP: SrcID: 134 DestID: 144; <Thread ID:139682630088448>
FUNC_END: insertHeap 51; <Thread ID:139682630088448>
FUNC_BEGIN_1: printHeap 1; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d50 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d54 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d58 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d5c Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d60 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d64 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d68 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d6c Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682630088448>
Load: 0xaf5d70 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682630088448>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682630088448>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682630088448>
FUNC_END: printHeap 1; <Thread ID:139682630088448>
FUNC_BEGIN_1: insertHeap 52; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 56 @Ln,Col: 111,15 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cd8 Size: 4 ID: 59 @Ln,Col: 111,29 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 69 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 69; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 69; <Thread ID:139682638481152>
Store: 0xaf5cdc Size: 4 ID: 71 @Ln,Col: 118,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 71; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 71; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 75 @Ln,Col: 119,19 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 75; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 75; <Thread ID:139682638481152>
DEP: SrcID: 71 DestID: 75; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 81 @Ln,Col: 120,11 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 81; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 81; <Thread ID:139682638481152>
DEP: SrcID: 71 DestID: 81; <Thread ID:139682638481152>
Store: 0xaf5d74 Size: 4 ID: 85 @Ln,Col: 120,20 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 56 DestID: 85; <Thread ID:139682638481152>
DEP: SrcID: 59 DestID: 85; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 92 @Ln,Col: 123,28 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139682638481152>
Load: 0xaf5d60 Size: 4 ID: 98 @Ln,Col: 123,22 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 98; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 101 @Ln,Col: 123,55 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 101; <Thread ID:139682638481152>
Load: 0xaf5d74 Size: 4 ID: 105 @Ln,Col: 123,49 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 105; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 113 @Ln,Col: 124,26 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 113; <Thread ID:139682638481152>
Load: 0xaf5d74 Size: 4 ID: 117 @Ln,Col: 124,20 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 117; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 121 @Ln,Col: 125,32 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 121; <Thread ID:139682638481152>
Load: 0xaf5d60 Size: 4 ID: 127 @Ln,Col: 125,26 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 127; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 130 @Ln,Col: 125,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 130; <Thread ID:139682638481152>
Store: 0xaf5d74 Size: 4 ID: 134 @Ln,Col: 125,24 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 138 @Ln,Col: 126,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 134 DestID: 138; <Thread ID:139682638481152>
Store: 0xaf5d60 Size: 4 ID: 144 @Ln,Col: 126,34 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 134 DestID: 144; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 92 @Ln,Col: 123,28 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139682638481152>
Load: 0xaf5d54 Size: 4 ID: 98 @Ln,Col: 123,22 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 98; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 101 @Ln,Col: 123,55 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 101; <Thread ID:139682638481152>
Load: 0xaf5d60 Size: 4 ID: 105 @Ln,Col: 123,49 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 105; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 113 @Ln,Col: 124,26 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 113; <Thread ID:139682638481152>
Load: 0xaf5d60 Size: 4 ID: 117 @Ln,Col: 124,20 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 117; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 121 @Ln,Col: 125,32 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 121; <Thread ID:139682638481152>
Load: 0xaf5d54 Size: 4 ID: 127 @Ln,Col: 125,26 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 127; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 130 @Ln,Col: 125,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 130; <Thread ID:139682638481152>
Store: 0xaf5d60 Size: 4 ID: 134 @Ln,Col: 125,24 Scope: insertHeap; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 138 @Ln,Col: 126,15 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 134 DestID: 138; <Thread ID:139682638481152>
Store: 0xaf5d54 Size: 4 ID: 144 @Ln,Col: 126,34 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 134 DestID: 144; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 92 @Ln,Col: 123,28 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139682638481152>
Load: 0xaf5d50 Size: 4 ID: 98 @Ln,Col: 123,22 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 98; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 101 @Ln,Col: 123,55 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 101; <Thread ID:139682638481152>
Load: 0xaf5d54 Size: 4 ID: 105 @Ln,Col: 123,49 Scope: insertHeap; <Thread ID:139682638481152>
DEP: SrcID: 85 DestID: 105; <Thread ID:139682638481152>
FUNC_END: insertHeap 52; <Thread ID:139682638481152>
FUNC_BEGIN_1: printHeap 2; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d50 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d54 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d58 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d5c Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d60 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d64 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d68 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d6c Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d70 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638481152>
Load: 0xaf5d74 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638481152>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638481152>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638481152>
FUNC_END: printHeap 2; <Thread ID:139682638481152>
FUNC_BEGIN_1: insertHeap 53; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 56 @Ln,Col: 111,15 Scope: insertHeap; <Thread ID:139682638485312>
Load: 0xaf5cd8 Size: 4 ID: 59 @Ln,Col: 111,29 Scope: insertHeap; <Thread ID:139682638485312>
FUNC_END: insertHeap 53; <Thread ID:139682638485312>
FUNC_BEGIN_1: insertHeap 54; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 56 @Ln,Col: 111,15 Scope: insertHeap; <Thread ID:139682638485312>
Load: 0xaf5cd8 Size: 4 ID: 59 @Ln,Col: 111,29 Scope: insertHeap; <Thread ID:139682638485312>
FUNC_END: insertHeap 54; <Thread ID:139682638485312>
FUNC_BEGIN_1: printHeap 3; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d50 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d54 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d58 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d5c Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d60 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d64 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d68 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d6c Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d70 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 413 @Ln,Col: 205,29 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 413; <Thread ID:139682638485312>
Load: 0xaf5d74 Size: 4 ID: 417 @Ln,Col: 205,23 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 417; <Thread ID:139682638485312>
Load: 0xaf5cdc Size: 4 ID: 408 @Ln,Col: 204,31 Scope: printHeap; <Thread ID:139682638485312>
DEP: SrcID: 408 DestID: 408; <Thread ID:139682638485312>
FUNC_END: printHeap 3; <Thread ID:139682638485312>
FUNC_BEGIN_1: destroyHeap 1; <Thread ID:139682638485312>
Load: 0xaf5cd0 Size: 8 ID: 33 @Ln,Col: 102,16 Scope: destroyHeap; <Thread ID:139682638485312>
FUNC_END: destroyHeap 1; <Thread ID:139682638485312>
FUNC_END: main 1; <Thread ID:139682638485312>
