FUNC_BEGIN_1: main 1; <Thread ID:140261928354432>
Load: 0x7f91400017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9140001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9140001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9140001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9140001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x21b9344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9140001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f91400016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9140001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000fe8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261919946496>
Store: 0x7f9138001048 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261919946496>
Store: 0x7f9138000fe8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261919946496>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261919946496>
FUNC_END: pq_insert 21; <Thread ID:140261919946496>
FUNC_BEGIN_1: newNode 22; <Thread ID:140261928339200>
Adding addr: 0x7f9140001920 to 0x7f9140001930; <Thread ID:140261928339200>
Store: 0x7f9140001920 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261928339200>
Store: 0x7f9140001924 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261928339200>
Store: 0x7f9140001928 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261928339200>
FUNC_END: newNode 22; <Thread ID:140261928339200>
Load: 0x7f9140001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f9140001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f9140001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f91400018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f9140001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f91400018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f91400018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f9138000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f91400018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f9138000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f9138000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f9138000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f9138000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f9138000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f9138000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f91400017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f9138000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f91400017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f91400017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f91400015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f91400017a8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261928339200>
Store: 0x7f9140001928 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261928339200>
Store: 0x7f91400017a8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261928339200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261928339200>
FUNC_END: pq_insert 22; <Thread ID:140261928339200>
FUNC_BEGIN_1: pq_extract_min 1; <Thread ID:140261928339200>
Load: 0x7f9140001800 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140261928339200>
Load: 0x7f9140001808 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140261928339200>
FUNC_END: pq_extract_min 1; <Thread ID:140261928339200>
FUNC_END: thread_func 1; <Thread ID:140261928339200>
FUNC_BEGIN_1: pq_insert 23; <Thread ID:140261919946496>
FUNC_BEGIN_1: newNode 23; <Thread ID:140261919946496>
Adding addr: 0x7f91380010a0 to 0x7f91380010b0; <Thread ID:140261919946496>
Store: 0x7f91380010a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261919946496>
Store: 0x7f91380010a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261919946496>
Store: 0x7f91380010a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261919946496>
FUNC_END: newNode 23; <Thread ID:140261919946496>
Load: 0x7f91400018c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f91400017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9140001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9140001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9140001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f91400015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9140001928 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9140001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9140001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9140001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9140001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x21b9344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9140001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f91400016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9140001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138001048 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261919946496>
Store: 0x7f91380010a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261919946496>
Store: 0x7f9138001048 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261919946496>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261919946496>
FUNC_END: pq_insert 23; <Thread ID:140261919946496>
FUNC_BEGIN_1: pq_extract_min 2; <Thread ID:140261919946496>
Load: 0x7f91400018c0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140261919946496>
Load: 0x7f91400018c8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140261919946496>
FUNC_END: pq_extract_min 2; <Thread ID:140261919946496>
FUNC_END: thread_func 2; <Thread ID:140261919946496>
FUNC_BEGIN_1: pq_size 1; <Thread ID:140261928354432>
Load: 0x7f9138000ec8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9138000e68 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f91400017a8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9140001928 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f91400015c8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9140001688 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9140001868 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x21b9348 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9138000da8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9138000e08 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9138000d48 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f91400016e8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9138000fe8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9138001048 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f91380010a8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9140001628 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9138000f28 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9140001748 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x7f9138000f88 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x21b8218 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
Load: 0x21b93d8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140261928354432>
FUNC_END: pq_size 1; <Thread ID:140261928354432>
FUNC_BEGIN_1: pq_is_empty 1; <Thread ID:140261928354432>
FUNC_END: pq_is_empty 1; <Thread ID:140261928354432>
FUNC_BEGIN_1: pq_extract_min 3; <Thread ID:140261928354432>
Load: 0x7f9138000ec0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140261928354432>
Load: 0x7f9138000ec8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140261928354432>
