FUNC_BEGIN_1: main 1; <Thread ID:139888889608256>
Load: 0x7f38403c0ad8 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0ad8 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 7; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 7; <Thread ID:139888889608256>
Store: 0x7f38403c0aef Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 7; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 7; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 15; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 16; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0af8 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 8; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 8; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 8; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0b00 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0b00 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0b00 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 8; <Thread ID:139888889608256>
Load: 0x7f38403c0b00 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0b00 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 8; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 8; <Thread ID:139888889608256>
Store: 0x7f38403c0b17 Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 8; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 8; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 16; <Thread ID:139888889608256>
Store: 0x7f38403c08e0 Size: 8 ID: 22656 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c08e8 Size: 8 ID: 22658 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 22656 DestID: 22658; <Thread ID:139888889608256>
Transaction Commits. @Ln,Col: 355,3 Scope: commit; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 4; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8275 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8281 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c08e8 Size: 8 ID: 8312 @Ln,Col: 997,47 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 8343 @Ln,Col: 1032,20 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 4; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 8; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 8; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22748 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0658 Size: 8 ID: 22811 @Ln,Col: 0,0 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22821 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 22850 @Ln,Col: 777,14 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0768 Size: 8 ID: 22811 @Ln,Col: 0,0 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22821 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 22850 @Ln,Col: 777,14 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22882 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0760 Size: 8 ID: 22916 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0750 Size: 8 ID: 22939 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0758 Size: 8 ID: 22950 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f3840ae0110 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae0118 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae0120 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae0128 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae0130 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae0138 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae0140 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae0148 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0750 Size: 8 ID: 23450 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0758 Size: 8 ID: 23456 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f3840ae9450 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9458 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9460 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9468 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9470 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9478 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9480 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9488 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22882 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06e0 Size: 8 ID: 22916 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 22939 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 22950 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403e1110 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403e1118 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403e1120 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403e1128 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403e1130 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403e1138 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403e1140 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403e1148 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 23450 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 23456 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403fa450 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fa458 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fa460 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fa468 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fa470 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fa478 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fa480 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fa488 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 23981 @Ln,Col: 969,14 Scope: find; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 4; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9200 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9329 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9333 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 9334 @Ln,Col: 1064,28 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9366 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 4; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 17; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 17; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 18; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 18; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 5; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8202 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 9; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 9; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8225 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8232 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 5; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj11transaction6manualC2IJEEERNS0_9pool_baseEDpRT_ 1; <Thread ID:139888889608256>
Transaction begins. @Ln,Col: 110,8 Scope: manual<>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 19; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0b50 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 9; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 9; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 9; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0b58 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0b58 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0b58 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 9; <Thread ID:139888889608256>
Load: 0x7f38403c0b58 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0b58 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 9; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 9; <Thread ID:139888889608256>
Store: 0x7f38403c0b6f Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 9; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 9; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 19; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 20; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0b78 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 10; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 10; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 10; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0b80 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0b80 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0b80 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 10; <Thread ID:139888889608256>
Load: 0x7f38403c0b80 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0b80 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 10; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 10; <Thread ID:139888889608256>
Store: 0x7f38403c0b97 Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 10; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 10; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 20; <Thread ID:139888889608256>
Store: 0x7f38403c08e0 Size: 8 ID: 22656 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c08e8 Size: 8 ID: 22658 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 22656 DestID: 22658; <Thread ID:139888889608256>
Transaction Commits. @Ln,Col: 355,3 Scope: commit; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 5; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8275 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8281 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c08e8 Size: 8 ID: 8312 @Ln,Col: 997,47 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 8343 @Ln,Col: 1032,20 Scope: generic_insert; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 5; <Thread ID:139888889608256>
