Returning from parceTrace.py
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2108
ITERATION:  494
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 < pc_143_Fence_60,
        pc_145 < pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2109
ITERATION:  495
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 < pc_143_Fence_60,
        pc_145 < pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2110
ITERATION:  496
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 < pc_143_Fence_60,
        pc_145 < pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2111
ITERATION:  497
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2112
ITERATION:  498
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 < pc_143_Fence_55,
        pc_145 < pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2113
ITERATION:  499
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 > pc_143_Fence_56,
        pc_145 > pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2114
ITERATION:  500
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 < pc_143_Fence_55,
        pc_145 < pc_143_Fence_55,
        pc_144 > pc_143_Fence_56,
        pc_145 > pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2115
ITERATION:  501
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2116
ITERATION:  502
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 > pc_143_Fence_56,
        pc_145 > pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2117
ITERATION:  503
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 < pc_143_Fence_55,
        pc_145 < pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2118
ITERATION:  504
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 > pc_143_Fence_58,
        pc_145 > pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 < pc_143_Fence_55,
        pc_145 < pc_143_Fence_55,
        pc_144 > pc_143_Fence_56,
        pc_145 > pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2119
ITERATION:  505
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2120
ITERATION:  506
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2121
ITERATION:  507
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 < pc_143_Fence_55,
        pc_145 < pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2122
ITERATION:  508
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 < pc_143_Fence_55,
        pc_145 < pc_143_Fence_55,
        pc_144 < pc_143_Fence_56,
        pc_145 < pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2123
ITERATION:  509
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 > pc_143_Fence_56,
        pc_145 > pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2124
ITERATION:  510
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 < pc_143_Fence_55,
        pc_145 < pc_143_Fence_55,
        pc_144 > pc_143_Fence_56,
        pc_145 > pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 > pc_142_Fence_49,
        pc_145 > pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2125
ITERATION:  511
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 > pc_143_Fence_55,
        pc_145 > pc_143_Fence_55,
        pc_144 > pc_143_Fence_56,
        pc_145 > pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Num: 2126
ITERATION:  512
Not(And(pc_144 < pc_143_Fence_54,
        pc_145 < pc_143_Fence_54,
        pc_144 < pc_143_Fence_58,
        pc_145 < pc_143_Fence_58,
        pc_144 < pc_143_Fence_59,
        pc_145 < pc_143_Fence_59,
        pc_144 < pc_143_Fence_55,
        pc_145 < pc_143_Fence_55,
        pc_144 > pc_143_Fence_56,
        pc_145 > pc_143_Fence_56,
        pc_144 > pc_143_Fence_60,
        pc_145 > pc_143_Fence_60,
        pc_144 > pc_142_Fence_53,
        pc_145 > pc_142_Fence_53,
        pc_144 < pc_142_Fence_49,
        pc_145 < pc_142_Fence_49,
        pc_144 < pc_142_Fence_51,
        pc_145 < pc_142_Fence_51))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_143_Fence_59 <= pc_144),
            Not(pc_143_Fence_59 <= pc_145),
            Not(pc_143_Fence_55 <= pc_144),
            Not(pc_143_Fence_55 <= pc_145),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_143_Fence_60 <= pc_144),
            Not(pc_143_Fence_60 <= pc_145),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_143_Fence_59 <= pc_144),
            Not(pc_143_Fence_59 <= pc_145),
            Not(pc_143_Fence_55 <= pc_144),
            Not(pc_143_Fence_55 <= pc_145),
            Not(pc_144 <= pc_143_Fence_56),
            Not(pc_145 <= pc_143_Fence_56),
            Not(pc_143_Fence_60 <= pc_144),
            Not(pc_143_Fence_60 <= pc_145),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_143_Fence_59 <= pc_144),
            Not(pc_143_Fence_59 <= pc_145),
            Not(pc_143_Fence_55 <= pc_144),
            Not(pc_143_Fence_55 <= pc_145),
            Not(pc_144 <= pc_143_Fence_56),
            Not(pc_145 <= pc_143_Fence_56),
            Not(pc_144 <= pc_143_Fence_60),
            Not(pc_145 <= pc_143_Fence_60),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_143_Fence_59 <= pc_144),
            Not(pc_143_Fence_59 <= pc_145),
            Not(pc_143_Fence_55 <= pc_144),
            Not(pc_143_Fence_55 <= pc_145),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_144 <= pc_143_Fence_60),
            Not(pc_145 <= pc_143_Fence_60),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_143_Fence_59 <= pc_144),
            Not(pc_143_Fence_59 <= pc_145),
            Not(pc_144 <= pc_143_Fence_55),
            Not(pc_145 <= pc_143_Fence_55),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_143_Fence_60 <= pc_144),
            Not(pc_143_Fence_60 <= pc_145),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_143_Fence_59 <= pc_144),
            Not(pc_143_Fence_59 <= pc_145),
            Not(pc_144 <= pc_143_Fence_55),
            Not(pc_145 <= pc_143_Fence_55),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_144 <= pc_143_Fence_60),
            Not(pc_145 <= pc_143_Fence_60),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_144 <= pc_143_Fence_59),
            Not(pc_145 <= pc_143_Fence_59),
            Not(pc_143_Fence_55 <= pc_144),
            Not(pc_143_Fence_55 <= pc_145),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_143_Fence_60 <= pc_144),
            Not(pc_143_Fence_60 <= pc_145),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_144 <= pc_143_Fence_59),
            Not(pc_145 <= pc_143_Fence_59),
            Not(pc_143_Fence_55 <= pc_144),
            Not(pc_143_Fence_55 <= pc_145),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_144 <= pc_143_Fence_60),
            Not(pc_145 <= pc_143_Fence_60),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_144 <= pc_143_Fence_59),
            Not(pc_145 <= pc_143_Fence_59),
            Not(pc_144 <= pc_143_Fence_55),
            Not(pc_145 <= pc_143_Fence_55),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_143_Fence_60 <= pc_144),
            Not(pc_143_Fence_60 <= pc_145),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_144 <= pc_143_Fence_59),
            Not(pc_145 <= pc_143_Fence_59),
            Not(pc_144 <= pc_143_Fence_55),
            Not(pc_145 <= pc_143_Fence_55),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_144 <= pc_143_Fence_60),
            Not(pc_145 <= pc_143_Fence_60),
            Not(pc_144 <= pc_142_Fence_53),
            Not(pc_145 <= pc_142_Fence_53),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
            Not(pc_144 <= pc_143_Fence_58),
            Not(pc_145 <= pc_143_Fence_58),
            Not(pc_144 <= pc_143_Fence_59),
            Not(pc_145 <= pc_143_Fence_59),
            Not(pc_143_Fence_55 <= pc_144),
            Not(pc_143_Fence_55 <= pc_145),
            Not(pc_143_Fence_56 <= pc_144),
            Not(pc_143_Fence_56 <= pc_145),
            Not(pc_143_Fence_60 <= pc_144),
            Not(pc_143_Fence_60 <= pc_145),
            Not(pc_142_Fence_53 <= pc_144),
            Not(pc_142_Fence_53 <= pc_145),
            Not(pc_142_Fence_49 <= pc_144),
            Not(pc_142_Fence_49 <= pc_145),
            Not(pc_144 <= pc_142_Fence_51),
            Not(pc_145 <= pc_142_Fence_51))),
    Not(And(Not(pc_144 <= pc_143_Fence_54),
            Not(pc_145 <= pc_143_Fence_54),
...
####################################################################################
Repairing for bug: pt_144 < pt_149
MPB Bug found: pt_144 < pt_149
Before append: 414
Fence found. 141_Fence_43
Fence found. 143_Fence_57
Fence count: 2
After append: 414
The bug flag is: 1
Did not continue for: 144
Did not continue for: 149
The number of assertions: 1462
The number of blocking constraint will be:  4
Blocking constraints: [[144, '141_Fence_43'], [149, '141_Fence_43'], [144, '143_Fence_57'], [149, '143_Fence_57']]
Bug is: Not(pt_144 < pt_149)
Num: 1604
ITERATION:  1
Not(And(pc_144 < pc_141_Fence_43,
        pc_149 < pc_141_Fence_43,
        pc_144 < pc_143_Fence_57,
        pc_149 < pc_143_Fence_57))
Num: 1605
ITERATION:  2
Not(And(pc_144 > pc_141_Fence_43,
        pc_149 > pc_141_Fence_43,
        pc_144 < pc_143_Fence_57,
        pc_149 < pc_143_Fence_57))
Num: 1606
ITERATION:  3
Not(And(pc_144 > pc_141_Fence_43,
        pc_149 > pc_141_Fence_43,
        pc_144 > pc_143_Fence_57,
        pc_149 > pc_143_Fence_57))
Num: 1607
ITERATION:  4
Not(And(pc_144 < pc_141_Fence_43,
        pc_149 < pc_141_Fence_43,
        pc_144 > pc_143_Fence_57,
        pc_149 > pc_143_Fence_57))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_141_Fence_43 <= pc_144),
            Not(pc_141_Fence_43 <= pc_149),
            Not(pc_143_Fence_57 <= pc_144),
            Not(pc_143_Fence_57 <= pc_149))),
    Not(And(Not(pc_144 <= pc_141_Fence_43),
            Not(pc_149 <= pc_141_Fence_43),
            Not(pc_143_Fence_57 <= pc_144),
            Not(pc_143_Fence_57 <= pc_149))),
    Not(And(Not(pc_144 <= pc_141_Fence_43),
            Not(pc_149 <= pc_141_Fence_43),
            Not(pc_144 <= pc_143_Fence_57),
            Not(pc_149 <= pc_143_Fence_57))),
    Not(And(Not(pc_141_Fence_43 <= pc_144),
            Not(pc_141_Fence_43 <= pc_149),
            Not(pc_144 <= pc_143_Fence_57),
            Not(pc_149 <= pc_143_Fence_57))))
####################################################################################
Repairing for bug: pt_144 < pt_150
MPB Bug found: pt_144 < pt_150
Before append: 414
Fence found. 142_Fence_51
Fence count: 1
After append: 415
The bug flag is: 1
Did not continue for: 144
Did not continue for: 150
The number of assertions: 1466
The number of blocking constraint will be:  4
Blocking constraints: [[144, '142_Fence_51'], [150, '142_Fence_51'], [144, '144_Fence_61'], [150, '144_Fence_61']]
Bug is: Not(pt_144 < pt_150)
Num: 1609
ITERATION:  1
Not(And(pc_144 > pc_142_Fence_51,
        pc_150 > pc_142_Fence_51,
        pc_144 > pc_144_Fence_61,
        pc_150 > pc_144_Fence_61))
Num: 1610
ITERATION:  2
Not(And(pc_144 > pc_142_Fence_51,
        pc_150 > pc_142_Fence_51,
        pc_144 < pc_144_Fence_61,
        pc_150 < pc_144_Fence_61))
Num: 1611
ITERATION:  3
Not(And(pc_144 < pc_142_Fence_51,
        pc_150 < pc_142_Fence_51,
        pc_144 > pc_144_Fence_61,
        pc_150 > pc_144_Fence_61))
Num: 1612
ITERATION:  4
Not(And(pc_144 < pc_142_Fence_51,
        pc_150 < pc_142_Fence_51,
        pc_144 < pc_144_Fence_61,
        pc_150 < pc_144_Fence_61))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_144 <= pc_142_Fence_51),
            Not(pc_150 <= pc_142_Fence_51),
            Not(pc_144 <= pc_144_Fence_61),
            Not(pc_150 <= pc_144_Fence_61))),
    Not(And(Not(pc_144 <= pc_142_Fence_51),
            Not(pc_150 <= pc_142_Fence_51),
            Not(pc_144_Fence_61 <= pc_144),
            Not(pc_144_Fence_61 <= pc_150))),
    Not(And(Not(pc_142_Fence_51 <= pc_144),
            Not(pc_142_Fence_51 <= pc_150),
            Not(pc_144 <= pc_144_Fence_61),
            Not(pc_150 <= pc_144_Fence_61))),
    Not(And(Not(pc_142_Fence_51 <= pc_144),
            Not(pc_142_Fence_51 <= pc_150),
            Not(pc_144_Fence_61 <= pc_144),
            Not(pc_144_Fence_61 <= pc_150))))
####################################################################################
Repairing for bug: pt_144 < pt_151
MPB Bug found: pt_144 < pt_151
Before append: 415
Fence count: 0
After append: 416
The bug flag is: 1
Did not continue for: 144
Did not continue for: 151
The number of assertions: 1466
The number of blocking constraint will be:  2
Blocking constraints: [[144, '144_Fence_62'], [151, '144_Fence_62']]
Bug is: Not(pt_144 < pt_151)
Num: 1610
ITERATION:  1
Not(And(pc_144 > pc_144_Fence_62, pc_151 > pc_144_Fence_62))
Num: 1611
ITERATION:  2
