Returning from parceTrace.py
MPB Bug found: pt_5 < pt_75
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_5 < pt_75)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_5 < pt_77
MPB Bug found: pt_5 < pt_77
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_5 < pt_77)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_6 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_6 < pt_7
MPB Bug found: pt_6 < pt_7
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_6 < pt_7)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_7 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_8 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_8 < pt_9
MPB Bug found: pt_8 < pt_9
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_8 < pt_9)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_8 < pt_80
MPB Bug found: pt_8 < pt_80
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_8 < pt_80)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_8 < pt_97
MPB Bug found: pt_8 < pt_97
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_8 < pt_97)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_8 < pt_99
MPB Bug found: pt_8 < pt_99
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_8 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_8 < pt_104
MPB Bug found: pt_8 < pt_104
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_8 < pt_104)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_8 < pt_120
MPB Bug found: pt_8 < pt_120
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_8 < pt_120)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_9 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_9 < pt_81
MPB Bug found: pt_9 < pt_81
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_9 < pt_81)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_9 < pt_103
MPB Bug found: pt_9 < pt_103
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_9 < pt_103)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_11 < pt_100
MPB Bug found: pt_11 < pt_100
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_11 < pt_100)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_12 < pt_123
MPB Bug found: pt_12 < pt_123
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_12 < pt_123)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_13 < pt_122
MPB Bug found: pt_13 < pt_122
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_13 < pt_122)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_68 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_68 < pt_69
MPB Bug found: pt_68 < pt_69
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_68 < pt_69)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_69 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_69 < pt_81
MPB Bug found: pt_69 < pt_81
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_69 < pt_81)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_69 < pt_103
MPB Bug found: pt_69 < pt_103
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_69 < pt_103)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_70 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_70 < pt_85
MPB Bug found: pt_70 < pt_85
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_70 < pt_85)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_71 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_72 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_73 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_74 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_74 < pt_75
MPB Bug found: pt_74 < pt_75
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_74 < pt_75)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_74 < pt_77
MPB Bug found: pt_74 < pt_77
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_74 < pt_77)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_74 < pt_89
MPB Bug found: pt_74 < pt_89
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_74 < pt_89)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_75 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_76 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_76 < pt_81
MPB Bug found: pt_76 < pt_81
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_76 < pt_81)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_76 < pt_103
MPB Bug found: pt_76 < pt_103
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_76 < pt_103)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_77 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_77 < pt_89
MPB Bug found: pt_77 < pt_89
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_77 < pt_89)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_77 < pt_90
MPB Bug found: pt_77 < pt_90
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_77 < pt_90)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_77 < pt_92
MPB Bug found: pt_77 < pt_92
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_77 < pt_92)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_78 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_78 < pt_89
MPB Bug found: pt_78 < pt_89
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_78 < pt_89)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_78 < pt_90
MPB Bug found: pt_78 < pt_90
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_78 < pt_90)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_78 < pt_92
MPB Bug found: pt_78 < pt_92
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_78 < pt_92)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_79 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_79 < pt_80
MPB Bug found: pt_79 < pt_80
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_79 < pt_80)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_79 < pt_97
MPB Bug found: pt_79 < pt_97
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_79 < pt_97)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_79 < pt_99
MPB Bug found: pt_79 < pt_99
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_79 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_79 < pt_104
MPB Bug found: pt_79 < pt_104
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_79 < pt_104)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_79 < pt_120
MPB Bug found: pt_79 < pt_120
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_79 < pt_120)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_80 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_80 < pt_81
MPB Bug found: pt_80 < pt_81
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_80 < pt_81)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_80 < pt_103
MPB Bug found: pt_80 < pt_103
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_80 < pt_103)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_81 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_81 < pt_100
MPB Bug found: pt_81 < pt_100
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_81 < pt_100)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_83 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_84 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_91 < pt_100
MPB Bug found: pt_91 < pt_100
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_91 < pt_100)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_94 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_94 < pt_100
MPB Bug found: pt_94 < pt_100
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_94 < pt_100)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_95 < pt_122
MPB Bug found: pt_95 < pt_122
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_95 < pt_122)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_96 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_96 < pt_97
MPB Bug found: pt_96 < pt_97
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_96 < pt_97)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_96 < pt_99
MPB Bug found: pt_96 < pt_99
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_96 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_96 < pt_104
MPB Bug found: pt_96 < pt_104
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_96 < pt_104)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_96 < pt_120
MPB Bug found: pt_96 < pt_120
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_96 < pt_120)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_97 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_97 < pt_103
MPB Bug found: pt_97 < pt_103
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_97 < pt_103)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_98 < pt_100
MPB Bug found: pt_98 < pt_100
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_98 < pt_100)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_99 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_99 < pt_104
MPB Bug found: pt_99 < pt_104
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_99 < pt_104)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_99 < pt_120
MPB Bug found: pt_99 < pt_120
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_99 < pt_120)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_99 < pt_139
MPB Bug found: pt_99 < pt_139
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_99 < pt_139)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_99 < pt_141
MPB Bug found: pt_99 < pt_141
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_99 < pt_141)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_101 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_101 < pt_108
MPB Bug found: pt_101 < pt_108
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_101 < pt_108)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_102 < pt_103
MPB Bug found: pt_102 < pt_103
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_102 < pt_103)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_103 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_103 < pt_104
MPB Bug found: pt_103 < pt_104
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_103 < pt_104)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_103 < pt_120
MPB Bug found: pt_103 < pt_120
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_103 < pt_120)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_103 < pt_139
MPB Bug found: pt_103 < pt_139
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_103 < pt_139)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_103 < pt_141
MPB Bug found: pt_103 < pt_141
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_103 < pt_141)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_104 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_104 < pt_156
MPB Bug found: pt_104 < pt_156
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_104 < pt_156)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_114 < pt_122
MPB Bug found: pt_114 < pt_122
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_114 < pt_122)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_120 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_120 < pt_142
MPB Bug found: pt_120 < pt_142
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_120 < pt_142)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_121 < pt_122
MPB Bug found: pt_121 < pt_122
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_121 < pt_122)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_122 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_122 < pt_123
MPB Bug found: pt_122 < pt_123
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_122 < pt_123)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_123 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_123 < pt_191
MPB Bug found: pt_123 < pt_191
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_123 < pt_191)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_138 < pt_192
MPB Bug found: pt_138 < pt_192
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_138 < pt_192)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_139 < pt_191
MPB Bug found: pt_139 < pt_191
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_139 < pt_191)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_141 < pt_192
MPB Bug found: pt_141 < pt_192
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_141 < pt_192)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_192 < pt_211
MPB Bug found: pt_192 < pt_211
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_192 < pt_211)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_370 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_370 < pt_392
MPB Bug found: pt_370 < pt_392
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_370 < pt_392)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_370 < pt_549
MPB Bug found: pt_370 < pt_549
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_370 < pt_549)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_372 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_372 < pt_392
MPB Bug found: pt_372 < pt_392
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_372 < pt_392)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_372 < pt_549
MPB Bug found: pt_372 < pt_549
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_372 < pt_549)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_373 < pt_374
MPB Bug found: pt_373 < pt_374
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_374)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_390
MPB Bug found: pt_373 < pt_390
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_390)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_409
MPB Bug found: pt_373 < pt_409
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_409)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_583
MPB Bug found: pt_373 < pt_583
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_583)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_584
MPB Bug found: pt_373 < pt_584
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_584)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_586
MPB Bug found: pt_373 < pt_586
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_586)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_374 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_374 < pt_489
MPB Bug found: pt_374 < pt_489
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_374 < pt_489)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_374 < pt_592
MPB Bug found: pt_374 < pt_592
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_374 < pt_592)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_374 < pt_594
MPB Bug found: pt_374 < pt_594
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_374 < pt_594)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_374 < pt_619
MPB Bug found: pt_374 < pt_619
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_374 < pt_619)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_375 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_375 < pt_376
MPB Bug found: pt_375 < pt_376
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_375 < pt_376)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_375 < pt_595
MPB Bug found: pt_375 < pt_595
Before append: 306
After append: 306
The bug flag is: -1
The number of assertions: 1203
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_375 < pt_595)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_376 < 9999
Before append: 306
####################################################################################
Repairing for bug: pt_376 < pt_387
MPB Bug found: pt_376 < pt_387
Before append: 306
After append: 306
The bug flag is: -1
