FUNC_BEGIN_1: main 1; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 151; <Thread ID:139888728979200>
Load: 0x7f38804414ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139888728979200>
Load: 0x7f3880441648 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139888728979200>
Store: 0x7f3880441658 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139888728979200>
Load: 0x7f3880441630 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888728979200>
Load: 0x7f3880441638 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139888728979200>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139888728979200>
Store: 0x7f3880441648 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139888728979200>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139888728979200>
Load: 0x7f3880441630 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139888728979200>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139888728979200>
Store: 0x7f3880441640 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139888728979200>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139888728979200>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139888728979200>
CLFLUSH: 0x7f3880441640 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139888728979200>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:139888728979200>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139888728979200>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 103; <Thread ID:139888745764608>
Load: 0x7f38804014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:139888745764608>
Load: 0x7f38804014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:139888745764608>
Load: 0x7f38804014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:139888745764608>
DEP: SrcID: 976 DestID: 993; <Thread ID:139888745764608>
Load: 0x7f38804014d8 Size: 8 ID: 1000 @Ln,Col: 600,38 Scope: store; <Thread ID:139888745764608>
DEP: SrcID: 993 DestID: 1000; <Thread ID:139888745764608>
Load: 0x7f3880441620 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888728979200>
Load: 0x7f3880441628 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:139888728979200>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:139888728979200>
Store: 0x7f3880441638 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:139888728979200>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:139888728979200>
Store: 0x7f3880441630 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:139888728979200>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:139888728979200>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:139888728979200>
Store: 0x7f3880441638 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:139888728979200>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:139888728979200>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:139888728979200>
CLFLUSH: 0x7f3880441630 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:139888728979200>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:139888728979200>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:139888728979200>
Store: 0x7f38804414ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139888728979200>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 151; <Thread ID:139888728979200>
Load: 0x7f38804414f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:139888728979200>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:139888728979200>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 103; <Thread ID:139888728979200>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 104; <Thread ID:139888728979200>
FUNC_END: _ZN5btree12btree_insertElPc 96; <Thread ID:139888728979200>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 173; <Thread ID:139888728979200>
FUNC_END: _ZN16_toid_btree_toidC2Ev 173; <Thread ID:139888728979200>
Load: 0x7f38804414ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:139889175496448>
Load: 0x7f38804414d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:139889175496448>
DEP: SrcID: 976 DestID: 993; <Thread ID:139889175496448>
Load: 0x7f38804414d8 Size: 8 ID: 1000 @Ln,Col: 600,38 Scope: store; <Thread ID:139889175496448>
DEP: SrcID: 993 DestID: 1000; <Thread ID:139889175496448>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 936; <Thread ID:139888745764608>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 936; <Thread ID:139888745764608>
Load: 0x7f3880441500 Size: 8 ID: 1022 @Ln,Col: 602,51 Scope: store; <Thread ID:139888745764608>
DEP: SrcID: 1000 DestID: 1022; <Thread ID:139888745764608>
FUNC_BEGIN_1: _ZN4page5countEv 100; <Thread ID:139888745764608>
Load: 0x7f38804014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:139888745764608>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:139888745764608>
Load: 0x7f38804014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:139888745764608>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:139888745764608>
Load: 0x7f3880401668 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:139888745764608>
Load: 0x7f38804014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:139888745764608>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:139888745764608>
FUNC_END: _ZN4page5countEv 100; <Thread ID:139888745764608>
Load: 0x7f38803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:139888745764608>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 152; <Thread ID:139888712193792>
Load: 0x7f38804814ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815b8 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139888712193792>
Store: 0x7f38804815c8 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815a0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815a8 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:139888712193792>
Store: 0x7f38804815b8 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:139888712193792>
Store: 0x7f38804815b0 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:139888712193792>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:139888712193792>
Store: 0x7f38804815b8 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:139888712193792>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:139888712193792>
Store: 0x7f38804814ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139888712193792>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 152; <Thread ID:139888712193792>
Load: 0x7f38803c0568 Size: 8 ID: 1177 @Ln,Col: 637,39 Scope: store; <Thread ID:139888712193792>
Load: 0x7f3880401d60 Size: 8 ID: 1183 @Ln,Col: 637,55 Scope: store; <Thread ID:139888712193792>
Load: 0x7f3880401d68 Size: 8 ID: 1189 @Ln,Col: 637,71 Scope: store; <Thread ID:139888712193792>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 937; <Thread ID:139889175496448>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 937; <Thread ID:139889175496448>
Load: 0x7f3880401740 Size: 8 ID: 1022 @Ln,Col: 602,51 Scope: store; <Thread ID:139889175496448>
DEP: SrcID: 1000 DestID: 1022; <Thread ID:139889175496448>
FUNC_BEGIN_1: _ZN4page5countEv 101; <Thread ID:139889175496448>
Load: 0x7f38804414ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:139889175496448>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:139889175496448>
Load: 0x7f38804414ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:139889175496448>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:139889175496448>
Load: 0x7f3880441658 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:139889175496448>
Load: 0x7f38804414ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:139889175496448>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:139889175496448>
FUNC_END: _ZN4page5countEv 101; <Thread ID:139889175496448>
Load: 0x7f38803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:139889175496448>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 938; <Thread ID:139888728979200>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 206; <Thread ID:139889108354816>
Load: 0x7f3880401960 Size: 8 ID: 344 @Ln,Col: 798,13 Scope: linear_search; <Thread ID:139889108354816>
Load: 0x7f388040196c Size: 1 ID: 605 @Ln,Col: 865,39 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 344 DestID: 605; <Thread ID:139889108354816>
DEP: SrcID: 761 DestID: 605; <Thread ID:139889108354816>
Load: 0x7f3880401980 Size: 8 ID: 617 @Ln,Col: 869,37 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 605 DestID: 617; <Thread ID:139889108354816>
Load: 0x7f3880401998 Size: 8 ID: 643 @Ln,Col: 876,34 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 617 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 623 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 629 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 652 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 662 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 669 DestID: 643; <Thread ID:139889108354816>
Load: 0x7f3880401990 Size: 8 ID: 652 @Ln,Col: 877,39 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 643 DestID: 652; <Thread ID:139889108354816>
Load: 0x7f38804019a8 Size: 8 ID: 643 @Ln,Col: 876,34 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 617 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 623 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 629 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 652 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 662 DestID: 643; <Thread ID:139889108354816>
DEP: SrcID: 669 DestID: 643; <Thread ID:139889108354816>
Load: 0x7f38804019a0 Size: 8 ID: 652 @Ln,Col: 877,39 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 643 DestID: 652; <Thread ID:139889108354816>
Load: 0x7f3880401998 Size: 8 ID: 662 @Ln,Col: 878,39 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 652 DestID: 662; <Thread ID:139889108354816>
Load: 0x7f38804019a8 Size: 8 ID: 669 @Ln,Col: 878,58 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 652 DestID: 669; <Thread ID:139889108354816>
Load: 0x7f388040196c Size: 1 ID: 761 @Ln,Col: 906,20 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 344 DestID: 761; <Thread ID:139889108354816>
DEP: SrcID: 761 DestID: 761; <Thread ID:139889108354816>
Load: 0x7f3880401958 Size: 8 ID: 771 @Ln,Col: 908,44 Scope: linear_search; <Thread ID:139889108354816>
DEP: SrcID: 344 DestID: 771; <Thread ID:139889108354816>
FUNC_END: _ZN4page13linear_searchEl 206; <Thread ID:139889108354816>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 938; <Thread ID:139889108354816>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 938; <Thread ID:139889108354816>
Load: 0x7f3880401720 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:139889108354816>
DEP: SrcID: 857 DestID: 857; <Thread ID:139889108354816>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 339; <Thread ID:139889108354816>
FUNC_END: _ZN15_toid_page_toidC2Ev 339; <Thread ID:139889108354816>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 939; <Thread ID:139888728979200>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 940; <Thread ID:139889108354816>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 940; <Thread ID:139889108354816>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 97; <Thread ID:139888728979200>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 153; <Thread ID:139888712193792>
Load: 0x7f38804814ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815c8 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139888712193792>
Store: 0x7f38804815d8 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815b0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888712193792>
Load: 0x7f38804815b8 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:139888712193792>
Store: 0x7f38804815c8 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:139888712193792>
Store: 0x7f38804815c0 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:139888712193792>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:139888712193792>
Store: 0x7f38804815c8 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:139888712193792>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:139888712193792>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:139888712193792>
Store: 0x7f38804814ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139888712193792>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 153; <Thread ID:139888712193792>
Load: 0x7f38803c0568 Size: 8 ID: 1177 @Ln,Col: 637,39 Scope: store; <Thread ID:139888712193792>
Load: 0x7f3880401d70 Size: 8 ID: 1183 @Ln,Col: 637,55 Scope: store; <Thread ID:139888712193792>
Load: 0x7f3880401d78 Size: 8 ID: 1189 @Ln,Col: 637,71 Scope: store; <Thread ID:139888712193792>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 154; <Thread ID:139888745764608>
Load: 0x7f38804014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139888745764608>
Load: 0x7f3880401668 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139888745764608>
Store: 0x7f3880401678 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139888745764608>
Load: 0x7f3880401650 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888745764608>
Load: 0x7f3880401658 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139888745764608>
Store: 0x7f3880401668 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139888745764608>
Load: 0x7f3880401650 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139888745764608>
Store: 0x7f3880401660 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139888745764608>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139888745764608>
Load: 0x7f3880401640 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888745764608>
Load: 0x7f3880401648 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139888745764608>
Store: 0x7f3880401658 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139888745764608>
Load: 0x7f3880401640 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139888745764608>
Store: 0x7f3880401650 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139888745764608>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139888745764608>
Load: 0x7f3880401630 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888745764608>
Load: 0x7f3880401638 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139888745764608>
Store: 0x7f3880401648 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139888745764608>
Load: 0x7f3880401630 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139888745764608>
Store: 0x7f3880401640 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139888745764608>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139888745764608>
CLFLUSH: 0x7f3880401640 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139888745764608>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:139888745764608>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139888745764608>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 941; <Thread ID:139888728979200>
Load: 0x7f3880401620 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888745764608>
Load: 0x7f3880401628 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139888745764608>
Store: 0x7f3880401638 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139888745764608>
Load: 0x7f3880401620 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139888745764608>
Store: 0x7f3880401630 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139888745764608>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139888745764608>
Load: 0x7f3880401610 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888745764608>
Load: 0x7f3880401618 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139888745764608>
Store: 0x7f3880401628 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139888745764608>
Load: 0x7f3880401610 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139888745764608>
Store: 0x7f3880401620 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139888745764608>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139888745764608>
Load: 0x7f3880401600 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139888745764608>
Load: 0x7f3880401608 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:139888745764608>
Store: 0x7f3880401618 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:139888745764608>
Store: 0x7f3880401610 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:139888745764608>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:139888745764608>
Store: 0x7f3880401618 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:139888745764608>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:139888745764608>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:139888745764608>
CLFLUSH: 0x7f3880401610 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:139888745764608>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:139888745764608>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:139888745764608>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 941; <Thread ID:139888728979200>
Load: 0x7f3880401960 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:139888728979200>
DEP: SrcID: 857 DestID: 857; <Thread ID:139888728979200>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 340; <Thread ID:139888728979200>
FUNC_END: _ZN15_toid_page_toidC2Ev 340; <Thread ID:139888728979200>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 154; <Thread ID:139889175496448>
Load: 0x7f38804414ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441658 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139889175496448>
Store: 0x7f3880441668 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441640 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441648 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441658 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441640 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441650 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
Load: 0x7f3880441630 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441638 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441648 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441630 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441640 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889175496448>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889175496448>
CLFLUSH: 0x7f3880441640 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:139889175496448>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:139889175496448>
Store: 0x7f38804014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139888745764608>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 154; <Thread ID:139888745764608>
Load: 0x7f38804014f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:139888745764608>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:139888745764608>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 105; <Thread ID:139888745764608>
FUNC_END: _ZN5btree12btree_insertElPc 97; <Thread ID:139888745764608>
FUNC_END: _ZZ4mainENK3$_1clEii 11; <Thread ID:139888745764608>
Load: 0x7f3880441620 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889175496448>
Load: 0x7f3880441628 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889175496448>
Store: 0x7f3880441638 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889175496448>
Load: 0x7f3880441620 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889175496448>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889175496448>
Store: 0x7f3880441630 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889175496448>
